C001;;
C002;;
C003;;
C004;;
C005;;
D000;;
D001;;
D002;;
D003;;
D004;;
D005;;
D006;;
D007;;
D008;;
D009;;
D010;;
D011;;
D012;;
D013;;
D014;;
D015;;
D016;;
D017;;
D018;;
D020;;
D021;;
G005;;
H001;;
H101;;
H102;;
L001;12 000;
L002;5 000;
L003;;
L004;4 000;
L007;12 000;
L008;7 000;
L009;5 000;
L010;5 000;
L011;5 000;
L012;3 000;
L014;6 000;
L015;12 000;
L017;12 000;
L018;12 000;
L019;3 000;
L020;;
L021;;
L022;10 000;
L023;5 000;
L024;10 000;
L025;4 600;
L026;6 000;
L027;3 500;
L028;8 500;
L029;16 000;
L030;6 000;
L031;40 000;
L032;6 000;
L033;5 000;
L034;10 000;
L035;;
L036;;
L037;25 000;
L038;8 500;
L105;12 000;
L106;5 000;
L107;6 000;
L108;35 000;
L109;12 000;
L110;12 000;
L113;25 000;
L114;25 000;
L115;25 000;
L116;;
L117;30 000;
L118;4 500;
L119;30 000;
L120;1 200;
L121;12 000;
L122;6 000;
L123;12 000;
L124;4 500;
L125;4 500;
L126;30 000;
L127;12 000;
L128;3 000;
L129;3 000;
L130;5 000;
L131;5 000;
L132;25 000;
L133;5 000;
L134;6 000;
L135;70 000;
L136;8 000;
L137;4 000;
L138;13 000;
L139;6 000;
L140;30 000;
L201;12 000;
L202;6 000;
L203;12 000;
L204;25 000;
L205;12 000;
L206;10 000;
L207;6 000;
L208;6 000;
L209;10 000;
L211;10 000;
L212;10 000;
L213;10 000;
L214;5 000;
L215;25 000;
L216;12 000;
L217;8 000;
L218;12 000;
L219;1 500;
L220;25 000;
M000;;
M001;;
M002;;
M003;;
M004;;
M005;;
M006;;
M007;;
M008;;
M009;;
M010;;
M011;;
M012;1 200;
M013;;
M014;;
M015;;
M016;;
M017;;
M018;;
M019;;
M021;;
M022;;
M023;;
M024;;
M025;;
M026;;
M027;;
M028;;
M029;;
M030;;
M031;;
M032;;
M033;;
M034;;
M035;;
M036;;
M037;;
M038;;
M039;;
M040;;
M041;;
M042;;
M043;;
M044;;
M045;;
M046;;
M048;;
M049;;
M050;;
M051;;
M052;;
M053;;
M054;;
M055;;
M056;;
M057;;
M058;;
M059;;
M060;;
M061;;
M062;;
M063;;
M064;;
M065;;
M066;;
M067;;
M068;;
M069;;
M070;;
M071;;
M072;;
M073;;
M074;;
M075;;
M076;;
M077;;
M078;;
